amount,beneficiary,splitProjectId,amountFiat,date
15.995317572134272,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,21150.124650762093,Sat Oct 08 2022 21:38:47 GMT-0400 (Eastern Daylight Time)
3.7322061247961478,0x5bd9c90827ac6391e91a60c5de8b63dcaa48b7aa,0,4829.754996549348,Sun Sep 25 2022 10:24:47 GMT-0400 (Eastern Daylight Time)
26.778579235768667,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,228,34653.49247598444,Sun Sep 25 2022 10:24:47 GMT-0400 (Eastern Daylight Time)
2.9838988223258753,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,13,3861.3891528065765,Sun Sep 25 2022 10:24:47 GMT-0400 (Eastern Daylight Time)
3.8255112779160516,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,115,4950.498871463083,Sun Sep 25 2022 10:24:47 GMT-0400 (Eastern Daylight Time)
4.478647383748311,0x30670d81e487c80b9edc54370e6eaf943b6eab39,0,5795.706039848627,Sun Sep 25 2022 10:24:47 GMT-0400 (Eastern Daylight Time)
16.067147518232698,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,20792.09545553124,Sun Sep 25 2022 10:24:47 GMT-0400 (Eastern Daylight Time)
11.896919551863327,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,20954.25088821321,Sat Sep 10 2022 21:38:17 GMT-0400 (Eastern Daylight Time)
3.3162144922227528,0x30670d81e487c80b9edc54370e6eaf943b6eab39,0,5840.906140975007,Sat Sep 10 2022 21:38:17 GMT-0400 (Eastern Daylight Time)
2.2094278912067615,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,13,3891.503691349344,Sat Sep 10 2022 21:38:17 GMT-0400 (Eastern Daylight Time)
2.832599878773601,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,115,4989.107328749485,Sat Sep 10 2022 21:38:17 GMT-0400 (Eastern Daylight Time)
14.225653452084545,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,20467.116943172292,Sun Aug 28 2022 17:47:49 GMT-0400 (Eastern Daylight Time)
5.419296514939992,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,39,7796.996875721703,Sun Aug 28 2022 17:47:49 GMT-0400 (Eastern Daylight Time)
3.9653389206239917,0x30670d81e487c80b9edc54370e6eaf943b6eab39,0,5705.119675597836,Sun Aug 28 2022 17:47:49 GMT-0400 (Eastern Daylight Time)
2.6419070454572977,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,13,3801.0359688919507,Sun Aug 28 2022 17:47:49 GMT-0400 (Eastern Daylight Time)
3.3870603329893916,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,115,4873.123063370823,Sun Aug 28 2022 17:47:49 GMT-0400 (Eastern Daylight Time)
13.04653856550452,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,25267.246420833508,Sun Aug 14 2022 13:35:11 GMT-0400 (Eastern Daylight Time)
2.0166711476110826,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,13,3905.6893581875397,Sun Aug 14 2022 13:35:11 GMT-0400 (Eastern Daylight Time)
12.275764675567434,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,20829.334570680363,Sat Jul 30 2022 15:30:52 GMT-0400 (Eastern Daylight Time)
2.2797848679037935,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,13,3868.3049909921347,Sat Jul 30 2022 15:30:52 GMT-0400 (Eastern Daylight Time)
15.550750330605743,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,21071.976437629106,Sat Jul 16 2022 17:34:50 GMT-0400 (Eastern Daylight Time)
2.8879964894428167,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,13,3913.3670519886814,Sat Jul 16 2022 17:34:50 GMT-0400 (Eastern Daylight Time)
19.725764661076642,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,55,21077.798210880013,Sat Jul 02 2022 16:07:43 GMT-0400 (Eastern Daylight Time)
3.663356293531688,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,13,3914.4482384493676,Sat Jul 02 2022 16:07:43 GMT-0400 (Eastern Daylight Time)
